idx,id,v1,delta_x,delta_v,a1
6300,19,2.510845993,17.70949623,-0.784938513,-0.004269116
6301,19,2.509028219,17.6312071,-0.782839545,-0.018204347
6302,19,2.505241716,17.55334106,-0.778637259,-0.037866721
6303,19,2.498235052,17.47625437,-0.770885634,-0.070067144
6304,19,2.485766421,17.40055132,-0.757000477,-0.124668009
6305,19,2.464259242,17.32726077,-0.732930113,-0.215079586
6306,19,2.428965664,17.25794497,-0.693240722,-0.35294409
6307,19,2.3756898,17.19468938,-0.632568566,-0.532729142
6308,19,2.304005585,17.13981502,-0.548709727,-0.716828937
6309,19,2.219751093,17.09525825,-0.445523844,-0.842581526
6310,19,2.134061686,17.06186808,-0.333867293,-0.856886273
6311,19,2.0587498,17.03887096,-0.230004111,-0.75310666
6312,19,2.001141765,17.02381539,-0.150620525,-0.576088152
6313,19,1.962107545,17.0133168,-0.10498031,-0.390362197
6314,19,1.937959127,17.00439259,-0.089231668,-0.241480786
6315,19,1.92380606,16.99556359,-0.088274829,-0.141494564
6316,19,1.91577222,16.9871571,-0.084026163,-0.080343492
6317,19,1.911429413,16.98086403,-0.062968014,-0.043472482
6318,19,1.909341086,16.97901016,-0.018583548,-0.020875971
6319,19,1.908560822,16.98388784,0.04879847,-0.007787734
6320,19,1.908273023,16.99709814,0.13212355,-0.002878992
6321,19,1.907668884,17.01902908,0.219295506,-0.006008685
6322,19,1.906085885,17.04881124,0.297801585,-0.015843891
6323,19,1.903076413,17.08480205,0.359930922,-0.030099122
6324,19,1.898208585,17.12529187,0.404937505,-0.048685576
6325,19,1.891472191,17.16894667,0.436531442,-0.067367155
6326,19,1.886528566,17.21455558,0.456116939,-0.049389638
6327,19,1.895758047,17.26009473,0.455419787,0.092281407
6328,19,1.939049281,17.30181157,0.417174437,0.432870145
6329,19,2.029706725,17.33477608,0.329613995,0.906567828
6330,19,2.16094597,17.35483033,0.200474191,1.312402962
6331,19,2.314897846,17.35966379,0.048307913,1.539518253
6332,19,2.479355044,17.34825498,-0.114081937,1.644590278
6333,19,2.648394012,17.32024448,-0.280069921,1.690405276
6334,19,2.817606183,17.27581674,-0.444234211,1.692130525
6335,19,2.983226334,17.21569841,-0.60121714,1.656181005
6336,19,3.14175465,17.14119296,-0.745063375,1.585265863
6337,19,3.28985572,17.05426941,-0.86917594,1.480997487
6338,19,3.424451109,16.95751274,-0.967531284,1.3459749
6339,19,3.543093445,16.85380515,-1.037118139,1.186402857
6340,19,3.644737161,16.74577488,-1.080320997,1.016462755
6341,19,3.731377409,16.63518453,-1.10588398,0.866429083
6342,19,3.811229586,16.52230495,-1.128765293,0.798503975
6343,19,3.894975698,16.40605169,-1.162520989,0.837431116
6344,19,3.979650432,16.28592884,-1.20124522,0.846756337
6345,19,4.04961833,16.16383783,-1.220984481,0.699713886
6346,19,4.097656311,16.04364047,-1.20198468,0.480355915
6347,19,4.127949793,15.93031886,-1.13317773,0.302912612
6348,19,4.146376279,15.82960899,-1.007090402,0.18425876
6349,19,4.157336801,15.74700735,-0.82601861,0.109601328
6350,19,4.163725656,15.68637272,-0.606328548,0.063894144
6351,19,4.167384805,15.64947543,-0.368985753,0.036621485
6352,19,4.169479286,15.63620345,-0.132741342,0.020951417
6353,19,4.170732627,15.64428536,0.080861813,0.012507313
6354,19,4.171572945,15.66907994,0.24794971,0.00838318
6355,19,4.172261248,15.70420067,0.35116266,0.006874721
6356,19,4.173005333,15.74344398,0.392400652,0.007474247
6357,19,4.174064193,15.7832287,0.397932118,0.010627408
6358,19,4.175804619,15.82279022,0.395617823,0.01738256
6359,19,4.178779687,15.86215104,0.393572118,0.029726284
6360,19,4.183906562,15.90106419,0.389097656,0.051288238
6361,19,4.19265259,15.93892812,0.37862263,0.087467389
6362,19,4.207188012,15.97477533,0.358476513,0.145341009
6363,19,4.230207416,16.0076145,0.328363928,0.230211154
6364,19,4.263375627,16.03704946,0.294344648,0.331643806
6365,19,4.304507066,16.06374471,0.266990795,0.411321685
6366,19,4.347193719,16.08922012,0.254758513,0.426869741
6367,19,4.385341932,16.11504683,0.258247125,0.381447226
6368,19,4.418405748,16.1421768,0.271326548,0.330646459
6369,19,4.450939917,16.17104105,0.28868398,0.32536678
6370,19,4.487026767,16.20226692,0.312232059,0.360905608
6371,19,4.526821571,16.23720414,0.349347125,0.397933643
6372,19,4.569311337,16.27758184,0.403712612,0.424903757
6373,19,4.617413579,16.32423426,0.46651542,0.481022421
6374,19,4.680171728,16.37579183,0.51561564,0.627569792
6375,19,4.771539635,16.42808445,0.522950622,0.913684159
6376,19,4.905842015,16.47467504,0.465886458,1.34302921
6377,19,5.089023753,16.50854725,0.338711033,1.831799773
6378,19,5.311286551,16.52433743,0.157928435,2.22267678
6379,19,5.551428758,16.51974674,-0.045889633,2.401398675
6380,19,5.789136804,16.49542438,-0.243225995,2.377051656
6381,19,6.01104229,16.45409353,-0.413361645,2.219078761
6382,19,6.208895672,16.39968615,-0.544034393,1.978544319
6383,19,6.376957428,16.33664171,-0.63043677,1.680589767
6384,19,6.510716102,16.26920796,-0.674341647,1.337593529
6385,19,6.606271561,16.20109775,-0.681046187,0.955591699
6386,19,6.66004789,16.13570378,-0.653988022,0.537729394
6387,19,6.668682571,16.07671918,-0.589844831,0.086330197
6388,19,6.629144966,16.02901342,-0.477027107,-0.395363848
6389,19,6.539036005,15.99920905,-0.298051504,-0.901074007
6390,19,6.397246541,15.99569875,-0.035107391,-1.417878038
6391,19,6.205300477,16.02782982,0.32130728,-1.919468938
6392,19,5.969991221,16.10406424,0.762304198,-2.353105962
6393,19,5.7085898,16.22950529,1.254386139,-2.614021311
6394,19,5.458962121,16.40322379,1.737196693,-2.49623629
6395,19,5.276176827,16.61655243,2.133300798,-1.827858537
6396,19,5.191800202,16.85544816,2.388958962,-0.843776756
6397,19,5.187976834,17.10567628,2.502336311,-0.038237073
6398,19,5.225205242,17.3559902,2.503155599,0.372267472
6399,19,5.268407823,17.5990318,2.430364017,0.432045814
6400,19,5.29183685,17.83074061,2.317154243,0.234298571
6401,19,5.284022614,18.04842054,2.176792957,-0.078132868
6402,19,5.252238962,18.24889417,2.004673113,-0.317835507
6403,19,5.219782913,18.42773411,1.788421075,-0.324577603
6404,19,5.212832013,18.57984783,1.521157741,-0.069478492
6405,19,5.24404106,18.70125455,1.214080571,0.31206317
6406,19,5.305403738,18.79083899,0.895855386,0.613595779
6407,19,5.376031106,18.85058035,0.597355861,0.706295874
6408,19,5.437907185,18.88437976,0.337990383,0.618751295
6409,19,5.487290143,18.89694149,0.125697748,0.493816881
6410,19,5.533807287,18.89301616,-0.039273435,0.465209235
6411,19,5.588578047,18.87675015,-0.162731604,0.547726407
6412,19,5.651296325,18.85183805,-0.249097147,0.627168378
6413,19,5.707670887,18.82245757,-0.293817688,0.563724425
6414,19,5.740129992,18.79361147,-0.288478566,0.324544446
6415,19,5.742283745,18.77025324,-0.233502376,0.021566526
6416,19,5.723899992,18.75592842,-0.143242211,-0.183790429
6417,19,5.702965335,18.7520738,-0.038601678,-0.209358765
6418,19,5.693175729,18.75856132,0.064916908,-0.097888266
6419,19,5.696513886,18.77497595,0.1641868,0.033374275
6420,19,5.703883641,18.80172628,0.267486048,0.073659245
6421,19,5.700728095,18.84059381,0.388665954,-0.03156766
6422,19,5.673763834,18.89460895,0.540174653,-0.269650405
6423,19,5.617132519,18.96727644,0.726648229,-0.566313657
6424,19,5.53636918,19.06133578,0.940572234,-0.807626784
6425,19,5.44755282,19.17760048,1.162619889,-0.888181897
6426,19,5.370374551,19.31438523,1.367864087,-0.771782698
6427,19,5.318427564,19.46784326,1.534548606,-0.519450374
6428,19,5.294627602,19.63263616,1.647929712,-0.237965217
6429,19,5.296281827,19.80219364,1.695611913,0.016536658
6430,19,5.323017834,19.96856201,1.663696588,0.267361261
6431,19,5.376812887,20.12318641,1.546246072,0.537969335
6432,19,5.453868985,20.25945535,1.362631741,0.770527083
6433,19,5.539552693,20.37540646,1.15953553,0.856824373
6434,19,5.613139235,20.47442289,0.990179864,0.735899324
6435,19,5.656009151,20.56369944,0.892805454,0.42869237
6436,19,5.656835001,20.65206918,0.883714018,0.008225288
6437,19,5.616005294,20.74777007,0.956981122,-0.408268764
6438,19,5.549879393,20.85627632,1.085042041,-0.661268511
6439,19,5.487540541,20.97864714,1.223690845,-0.623401224
6440,19,5.455861795,21.11104107,1.323902738,-0.316765264
6441,19,5.46227834,21.24596759,1.349288607,0.064148163
6442,19,5.490775112,21.37521378,1.292475132,0.284935013
6443,19,5.515413255,21.49304103,1.178274873,0.246403129
6444,19,5.520470121,21.59774852,1.047135892,0.050573565
6445,19,5.511112503,21.6908744,0.931219751,-0.093602784
6446,19,5.505615788,21.77533802,0.844575235,-0.054953251
6447,19,5.51608629,21.85459674,0.792583328,0.104732812
6448,19,5.536676794,21.93294728,0.783546026,0.205921644
6449,19,5.551208602,22.0154671,0.825232466,0.145301979
6450,19,5.550510463,22.10668046,0.912053073,-0.006967986
6451,19,5.538545203,22.20906374,1.023837385,-0.119649392
6452,19,5.520388456,22.32326991,1.142120516,-0.181606282
6453,19,5.489472748,22.44970531,1.264356231,-0.309139277
6454,19,5.435333454,22.58928284,1.395769163,-0.54137854
6455,19,5.366067647,22.74198039,1.526963809,-0.692644675
6456,19,5.316463074,22.904543,1.625627279,-0.496038615
6457,19,5.328676589,23.07003838,1.65496872,0.122102442
6458,19,5.424112359,23.23028545,1.602457975,0.954348206
6459,19,5.591864985,23.37953665,1.492510823,1.677525244
6460,19,5.800578965,23.51652544,1.369869093,2.087168609
6461,19,6.017926513,23.64336028,1.268358927,2.173459377
6462,19,6.217473866,23.76297722,1.196168911,1.995479132
6463,19,6.375217048,23.87760703,1.146292993,1.577438423
6464,19,6.470403628,23.98907448,1.114634004,0.951839696
6465,19,6.49283782,24.09995326,1.108785619,0.224325821
6466,19,6.450840425,24.21392513,1.139763741,-0.419976149
6467,19,6.370976846,24.33452368,1.206007546,-0.79861019
6468,19,6.285643575,24.46342173,1.288919484,-0.853298309
6469,19,6.217130824,24.59995962,1.36539837,-0.685125309
6470,19,6.171095416,24.74225427,1.422992585,-0.460356282
6471,19,6.143312174,24.88851472,1.462609461,-0.27784971
6472,19,6.128583145,25.03767512,1.491585209,-0.147311306
6473,19,6.123971116,25.18914157,1.51466719,-0.046088088
6474,19,6.129164791,25.34181887,1.526744643,0.051933361
6475,19,6.145735101,25.49331451,1.51496205,0.165690395
6476,19,6.1750339,25.64058228,1.472692037,0.292994588
6477,19,6.215554018,25.78189274,1.413129781,0.405194582
6478,19,6.261893118,25.91843537,1.36545163,0.463397605
6479,19,6.30675937,26.05374057,1.352999806,0.448655912
6480,19,6.344664158,26.1911502,1.374071932,0.379070085
6481,19,6.374511496,26.33156042,1.404145047,0.298471678
6482,19,6.399787171,26.47315697,1.415985826,0.25273675
6483,19,6.427690127,26.61293765,1.397741433,0.279001763
6484,19,6.468211906,26.74848955,1.355562419,0.405208981
6485,19,6.531482927,26.87902013,1.305311681,0.632742417
6486,19,6.621998376,27.00555734,1.265312799,0.905174489
6487,19,6.73325033,27.13082167,1.252639855,1.112520042
6488,19,6.848735862,27.25855109,1.277293226,1.154837019
6489,19,6.950048613,27.39194664,1.333996042,1.013115813
6490,19,7.025616476,27.53191498,1.39966608,0.75568762
6491,19,7.073327818,27.67616955,1.442536338,0.477152223
6492,19,7.096839273,27.82009922,1.439327774,0.235096751
6493,19,7.100274206,27.9589721,1.388718302,0.034323237
6494,19,7.08546052,28.08994708,1.309742449,-0.148160765
6495,19,7.052736197,28.21245582,1.225084206,-0.327253729
6496,19,7.00400395,28.32662979,1.141743378,-0.487290778
6497,19,6.9453071,28.43122876,1.04598334,-0.586937996
6498,19,6.886559762,28.52322962,0.920039362,-0.587473376
6499,19,6.838470768,28.59987949,0.766417193,-0.480921141
6500,19,6.80920942,28.66145082,0.61575843,-0.292634983
6501,19,6.803680598,28.7125723,0.511271875,-0.055245516
6502,19,6.825993083,28.76035442,0.477799537,0.223124848
6503,19,6.882627384,28.81018103,0.498257295,0.566346911
6504,19,6.982333502,28.86315615,0.529775629,0.997051679
6505,19,7.13024686,28.91719252,0.540359749,1.479109178
6506,19,7.319382554,28.96945137,0.52256295,1.891353043
6507,19,7.530823549,29.0180603,0.486090018,2.114392146
6508,19,7.746471209,29.06229616,0.442403462,2.156470005
6509,19,7.953596809,29.10218478,0.398891746,2.071278195
6510,19,8.135931344,29.13889732,0.367135942,1.823355348
6511,19,8.272396643,29.17528666,0.363850003,1.364647401
6512,19,8.344490146,29.21562882,0.403380577,0.720928419
6513,19,8.345319304,29.26449576,0.488689389,0.008305988
6514,19,8.284041166,29.32520153,0.607077749,-0.612775788
6515,19,8.175376307,29.39930805,0.741046194,-1.086630287
6516,19,8.032570834,29.48691924,0.876082548,-1.428074228
6517,19,7.875075663,29.58636795,0.994513752,-1.57495882
6518,19,7.726901106,29.69438106,1.08014452,-1.481736255
6519,19,7.604123165,29.80804149,1.136634816,-1.227787022
6520,19,7.510291427,29.92708479,1.190432984,-0.938262471
6521,19,7.443363481,30.05323825,1.261526802,-0.669306758
6522,19,7.404239811,30.18736726,1.34127003,-0.391267706
6523,19,7.395898451,30.32816535,1.407980472,-0.083383605
6524,19,7.414910019,30.47300997,1.448487885,0.190130088
6525,19,7.446983654,30.6196248,1.466149801,0.320714654
6526,19,7.472623045,30.76736799,1.477419836,0.256373404
6527,19,7.47749903,30.91732982,1.499669863,0.048765947
6528,19,7.459587491,31.07137182,1.540387767,-0.179127086
6529,19,7.429897065,31.23075318,1.593805306,-0.296906963
6530,19,7.406903007,31.39525154,1.644974121,-0.229931774
6531,19,7.40635899,31.56312849,1.678756818,-0.005464578
6532,19,7.431867139,31.73199473,1.688668933,0.255077591
6533,19,7.473417864,31.89992626,1.67928536,0.415505048
6534,19,7.515039893,32.06599692,1.660711695,0.416226391
6535,19,7.544341221,32.23005267,1.640578539,0.293024981
6536,19,7.556061566,32.39204315,1.619872541,0.117210052
6537,19,7.549358197,32.55135521,1.593096742,-0.067032492
6538,19,7.525048386,32.70625788,1.549004502,-0.243083208
6539,19,7.487293864,32.85337031,1.471110352,-0.377561823
6540,19,7.446793953,32.98756371,1.341945172,-0.404994707
6541,19,7.418893427,33.10282707,1.152697527,-0.278997958
6542,19,7.414975721,33.19411502,0.91291827,-0.039142662
6543,19,7.433978424,33.25944692,0.653293398,0.190025332
6544,19,7.462086829,33.3012515,0.418007559,0.281044551
6545,19,7.480985554,33.32601973,0.247650624,0.188964043
6546,19,7.477919469,33.34213721,0.161171541,-0.030622547
6547,19,7.451831829,33.35698843,0.148570536,-0.260879792
